12 9
249,249,249 255,255,255 249,249,249 251,251,251 255,255,255 235,235,235 242,242,242 255,255,255 251,251,251
251,251,251 247,247,247 0,0,0 0,0,0 4,4,4 0,0,0 254,254,254 255,255,255 247,247,247
249,249,249 0,0,0 0,0,0 255,255,255 243,243,243 8,8,8 0,0,0 255,255,255 255,255,255
0,0,0 0,0,0 255,255,255 232,232,232 252,252,252 247,247,247 0,0,0 14,14,14 245,245,245
8,8,8 15,15,15 250,250,250 252,252,252 255,255,255 255,255,255 12,12,12 0,0,0 193,193,193
0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 246,246,246 4,4,4 0,0,0 255,255,255
0,0,0 1,1,1 255,255,255 255,255,255 248,248,248 245,245,245 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 251,251,251 242,242,242 255,255,255 255,255,255 0,0,0 4,4,4 235,235,235
0,0,0 2,2,2 239,239,239 255,255,255 251,251,251 236,236,236 3,3,3 3,3,3 255,255,255
249,249,249 13,13,13 0,0,0 252,252,252 248,248,248 19,19,19 0,0,0 195,195,195 255,255,255
186,186,186 173,173,173 5,5,5 3,3,3 0,0,0 0,0,0 196,196,196 191,191,191 244,244,244
255,255,255 255,255,255 248,248,248 215,215,215 228,228,228 254,254,254 255,255,255 202,202,202 245,245,245
