12 46
252,252,252 242,242,242 194,194,194 223,223,223 182,182,182 195,195,195 192,192,192 180,180,180 168,168,168 247,247,247 255,255,255 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 244,244,244 255,255,255 245,245,245 255,255,255 249,249,249 228,228,228 255,255,255 255,255,255 255,255,255 190,190,190 255,255,255 237,237,237 249,249,249 194,194,194 255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255 255,255,255 249,249,249 245,245,245 255,255,255 252,252,252 194,194,194 255,255,255 255,255,255 186,186,186 255,255,255
245,245,245 255,255,255 172,172,172 245,245,245 3,3,3 13,13,13 255,255,255 254,254,254 204,204,204 255,255,255 0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 6,6,6 233,233,233 238,238,238 255,255,255 236,236,236 246,246,246 23,23,23 0,0,0 5,5,5 0,0,0 190,190,190 242,242,242 255,255,255 14,14,14 3,3,3 176,176,176 186,186,186 191,191,191 191,191,191 0,0,0 0,0,0 174,174,174 9,9,9 22,22,22 0,0,0 7,7,7 0,0,0 0,0,0 249,249,249 200,200,200 247,247,247
243,243,243 255,255,255 200,200,200 0,0,0 0,0,0 0,0,0 244,244,244 250,250,250 191,191,191 255,255,255 0,0,0 11,11,11 245,245,245 255,255,255 255,255,255 0,0,0 17,17,17 255,255,255 237,237,237 255,255,255 13,13,13 0,0,0 253,253,253 255,255,255 0,0,0 5,5,5 255,255,255 253,253,253 0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 0,0,0 36,36,36 247,247,247 255,255,255 0,0,0 8,8,8 247,247,247 246,246,246 255,255,255 9,9,9 1,1,1 186,186,186 252,252,252
255,255,255 249,249,249 6,6,6 13,13,13 8,8,8 0,0,0 255,255,255 250,250,250 186,186,186 255,255,255 0,0,0 6,6,6 255,255,255 238,238,238 244,244,244 254,254,254 0,0,0 0,0,0 255,255,255 10,10,10 0,0,0 246,246,246 255,255,255 254,254,254 242,242,242 0,0,0 0,0,0 250,250,250 0,0,0 0,0,0 255,255,255 255,255,255 0,0,0 7,7,7 233,233,233 252,252,252 240,240,240 0,0,0 13,13,13 249,249,249 247,247,247 226,226,226 192,192,192 0,0,0 7,7,7 180,180,180
255,255,255 254,254,254 173,173,173 249,249,249 0,0,0 10,10,10 239,239,239 255,255,255 197,197,197 241,241,241 15,15,15 0,0,0 255,255,255 249,249,249 241,241,241 255,255,255 0,0,0 16,16,16 208,208,208 174,174,174 190,190,190 178,178,178 197,197,197 189,189,189 193,193,193 14,14,14 8,8,8 193,193,193 0,0,0 8,8,8 180,180,180 11,11,11 0,0,0 170,170,170 212,212,212 184,184,184 201,201,201 9,9,9 0,0,0 253,253,253 255,255,255 255,255,255 5,5,5 0,0,0 225,225,225 255,255,255
237,237,237 255,255,255 215,215,215 243,243,243 3,3,3 0,0,0 255,255,255 253,253,253 198,198,198 255,255,255 4,4,4 0,0,0 243,243,243 255,255,255 255,255,255 246,246,246 10,10,10 0,0,0 255,255,255 255,255,255 254,254,254 255,255,255 237,237,237 255,255,255 0,0,0 0,0,0 255,255,255 244,244,244 0,0,0 0,0,0 10,10,10 0,0,0 255,255,255 248,248,248 255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 8,8,8 0,0,0 1,1,1 4,4,4 254,254,254 255,255,255 255,255,255
194,194,194 181,181,181 210,210,210 255,255,255 3,3,3 0,0,0 192,192,192 192,192,192 188,188,188 253,253,253 2,2,2 2,2,2 252,252,252 248,248,248 255,255,255 248,248,248 0,0,0 2,2,2 252,252,252 252,252,252 246,246,246 255,255,255 247,247,247 22,22,22 1,1,1 252,252,252 251,251,251 254,254,254 3,3,3 3,3,3 0,0,0 0,0,0 255,255,255 250,250,250 252,252,252 255,255,255 255,255,255 2,2,2 0,0,0 249,249,249 255,255,255 244,244,244 13,13,13 0,0,0 255,255,255 253,253,253
255,255,255 254,254,254 231,231,231 253,253,253 4,4,4 0,0,0 248,248,248 252,252,252 194,194,194 254,254,254 0,0,0 0,0,0 248,248,248 255,255,255 237,237,237 255,255,255 0,0,0 8,8,8 242,242,242 255,255,255 255,255,255 246,246,246 11,11,11 0,0,0 251,251,251 254,254,254 243,243,243 255,255,255 0,0,0 0,0,0 255,255,255 12,12,12 0,0,0 254,254,254 253,253,253 246,246,246 248,248,248 0,0,0 0,0,0 255,255,255 255,255,255 240,240,240 177,177,177 5,5,5 0,0,0 255,255,255
247,247,247 255,255,255 243,243,243 255,255,255 0,0,0 0,0,0 255,255,255 243,243,243 199,199,199 244,244,244 5,5,5 25,25,25 255,255,255 247,247,247 245,245,245 252,252,252 30,30,30 0,0,0 255,255,255 251,251,251 253,253,253 2,2,2 0,0,0 255,255,255 255,255,255 252,252,252 255,255,255 252,252,252 14,14,14 0,0,0 255,255,255 241,241,241 2,2,2 21,21,21 255,255,255 249,249,249 246,246,246 1,1,1 15,15,15 230,230,230 249,249,249 255,255,255 218,218,218 0,0,0 14,14,14 255,255,255
243,243,243 236,236,236 251,251,251 252,252,252 7,7,7 5,5,5 172,172,172 219,219,219 182,182,182 244,244,244 0,0,0 0,0,0 248,248,248 255,255,255 255,255,255 0,0,0 0,0,0 202,202,202 250,250,250 253,253,253 0,0,0 0,0,0 255,255,255 248,248,248 218,218,218 255,255,255 255,255,255 244,244,244 0,0,0 0,0,0 255,255,255 255,255,255 249,249,249 0,0,0 0,0,0 255,255,255 255,255,255 0,0,0 5,5,5 255,255,255 246,246,246 255,255,255 0,0,0 0,0,0 242,242,242 251,251,251
