12 46
255,255,255 255,255,255 172,172,172 219,219,219 207,207,207 167,167,167 212,212,212 177,177,177 192,192,192 249,249,249 241,241,241 255,255,255 248,248,248 255,255,255 241,241,241 255,255,255 240,240,240 255,255,255 255,255,255 245,245,245 255,255,255 253,253,253 241,241,241 255,255,255 249,249,249 183,183,183 255,255,255 243,243,243 255,255,255 212,212,212 235,235,235 255,255,255 249,249,249 249,249,249 247,247,247 246,246,246 243,243,243 255,255,255 235,235,235 255,255,255 255,255,255 202,202,202 255,255,255 255,255,255 179,179,179 247,247,247
237,237,237 236,236,236 206,206,206 0,0,0 0,0,0 8,8,8 16,16,16 8,8,8 176,176,176 248,248,248 1,1,1 0,0,0 0,0,0 4,4,4 5,5,5 0,0,0 1,1,1 243,243,243 255,255,255 244,244,244 252,252,252 2,2,2 0,0,0 7,7,7 0,0,0 2,2,2 253,253,253 241,241,241 218,218,218 0,0,0 12,12,12 0,0,0 0,0,0 10,10,10 184,184,184 197,197,197 187,187,187 0,0,0 10,10,10 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 203,203,203 255,255,255
255,255,255 255,255,255 0,0,0 0,0,0 246,246,246 246,246,246 246,246,246 0,0,0 0,0,0 255,255,255 9,9,9 5,5,5 246,246,246 255,255,255 236,236,236 244,244,244 4,4,4 12,12,12 248,248,248 249,249,249 4,4,4 1,1,1 250,250,250 244,244,244 255,255,255 0,0,0 0,0,0 255,255,255 27,27,27 0,0,0 255,255,255 255,255,255 240,240,240 0,0,0 5,5,5 253,253,253 252,252,252 19,19,19 0,0,0 241,241,241 255,255,255 255,255,255 250,250,250 255,255,255 182,182,182 237,237,237
253,253,253 0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 244,244,244 200,200,200 254,254,254 0,0,0 0,0,0 255,255,255 237,237,237 255,255,255 253,253,253 7,7,7 0,0,0 236,236,236 25,25,25 0,0,0 255,255,255 255,255,255 239,239,239 251,251,251 229,229,229 0,0,0 246,246,246 235,235,235 238,238,238 255,255,255 255,255,255 240,240,240 197,197,197 0,0,0 0,0,0 254,254,254 0,0,0 0,0,0 242,242,242 238,238,238 255,255,255 184,184,184 186,186,186 196,196,196 209,209,209
255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 217,217,217 255,255,255 255,255,255 186,186,186 255,255,255 10,10,10 0,0,0 238,238,238 255,255,255 255,255,255 246,246,246 21,21,21 0,0,0 221,221,221 0,0,0 0,0,0 187,187,187 195,195,195 191,191,191 189,189,189 169,169,169 175,175,175 224,224,224 209,209,209 183,183,183 186,186,186 203,203,203 188,188,188 5,5,5 15,15,15 184,184,184 192,192,192 0,0,0 10,10,10 255,255,255 0,0,0 0,0,0 9,9,9 253,253,253 243,243,243 255,255,255
236,236,236 14,14,14 0,0,0 250,250,250 253,253,253 255,255,255 255,255,255 235,235,235 198,198,198 249,249,249 0,0,0 0,0,0 3,3,3 7,7,7 0,0,0 6,6,6 0,0,0 194,194,194 240,240,240 18,18,18 2,2,2 244,244,244 255,255,255 248,248,248 255,255,255 255,255,255 255,255,255 233,233,233 250,250,250 200,200,200 255,255,255 0,0,0 2,2,2 7,7,7 247,247,247 252,252,252 255,255,255 0,0,0 3,3,3 0,0,0 252,252,252 255,255,255 0,0,0 8,8,8 255,255,255 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 187,187,187 178,178,178 11,11,11 0,0,0 4,4,4 255,255,255 0,0,0 7,7,7 0,0,0 0,0,0 0,0,0 255,255,255 244,244,244 210,210,210 238,238,238 0,0,0 10,10,10 246,246,246 255,255,255 255,255,255 245,245,245 247,247,247 255,255,255 246,246,246 242,242,242 199,199,199 255,255,255 255,255,255 253,253,253 0,0,0 0,0,0 255,255,255 255,255,255 192,192,192 244,244,244 255,255,255 255,255,255 255,255,255 190,190,190 4,4,4 0,0,0 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 189,189,189 255,255,255 246,246,246 18,18,18 0,0,0 255,255,255 6,6,6 0,0,0 255,255,255 255,255,255 7,7,7 2,2,2 254,254,254 178,178,178 249,249,249 5,5,5 0,0,0 255,255,255 232,232,232 254,254,254 255,255,255 243,243,243 252,252,252 255,255,255 255,255,255 183,183,183 244,244,244 244,244,244 235,235,235 255,255,255 0,0,0 0,0,0 255,255,255 179,179,179 255,255,255 236,236,236 251,251,251 254,254,254 190,190,190 0,0,0 13,13,13 255,255,255
252,252,252 0,0,0 0,0,0 252,252,252 186,186,186 239,239,239 255,255,255 0,0,0 12,12,12 255,255,255 0,0,0 0,0,0 242,242,242 246,246,246 255,255,255 0,0,0 0,0,0 193,193,193 255,255,255 0,0,0 7,7,7 255,255,255 255,255,255 244,244,244 248,248,248 255,255,255 0,0,0 255,255,255 253,253,253 176,176,176 255,255,255 255,255,255 255,255,255 241,241,241 3,3,3 12,12,12 234,234,234 27,27,27 6,6,6 255,255,255 254,254,254 255,255,255 173,173,173 8,8,8 0,0,0 217,217,217
251,251,251 255,255,255 0,0,0 8,8,8 197,197,197 202,202,202 173,173,173 1,1,1 0,0,0 240,240,240 1,1,1 3,3,3 255,255,255 255,255,255 248,248,248 255,255,255 10,10,10 0,0,0 252,252,252 255,255,255 0,0,0 3,3,3 255,255,255 255,255,255 240,240,240 6,6,6 11,11,11 245,245,245 0,0,0 10,10,10 255,255,255 231,231,231 253,253,253 6,6,6 0,0,0 248,248,248 255,255,255 190,190,190 0,0,0 0,0,0 255,255,255 252,252,252 13,13,13 0,0,0 250,250,250 255,255,255
