26 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240 251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 244,244,244 255,255,255 255,255,255 244,244,244 253,253,253
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252 255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 245,245,245 251,251,251 188,188,188 255,255,255 255,255,255
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254 255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 240,240,240 254,254,254 255,255,255 243,243,243 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251 255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 255,255,255 255,255,255 192,192,192 201,201,201 186,186,186
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255 252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 197,197,197 185,185,185 195,195,195 182,182,182 195,195,195
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255 249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 183,183,183 187,187,187 193,193,193 247,247,247 255,255,255
247,247,247 255,255,255 187,187,187 255,255,255 253,253,253 255,255,255 255,255,255 178,178,178 185,185,185 254,254,254 255,255,255 251,251,251 254,254,254 249,249,249 254,254,254 254,254,254 255,255,255 255,255,255 253,253,253 254,254,254 255,255,255 249,249,249 255,255,255 252,252,252 248,248,248 209,209,209
255,255,255 255,255,255 232,232,232 255,255,255 255,255,255 248,248,248 255,255,255 254,254,254 253,253,253 247,247,247 255,255,255 198,198,198 255,255,255 247,247,247 189,189,189 255,255,255 249,249,249 253,253,253 255,255,255 242,242,242 184,184,184 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 250,250,250 172,172,172 238,238,238 247,247,247 250,250,250 246,246,246 203,203,203 199,199,199 252,252,252 249,249,249 243,243,243 255,255,255 255,255,255 250,250,250 249,249,249 242,242,242 253,253,253 250,250,250 255,255,255 246,246,246 246,246,246 255,255,255 248,248,248 245,245,245 181,181,181
255,255,255 250,250,250 251,251,251 255,255,255 236,236,236 255,255,255 255,255,255 242,242,242 244,244,244 255,255,255 247,247,247 194,194,194 242,242,242 255,255,255 196,196,196 255,255,255 255,255,255 249,249,249 255,255,255 255,255,255 196,196,196 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 170,170,170 221,221,221 191,191,191 184,184,184 198,198,198 198,198,198 171,171,171 255,255,255 255,255,255 255,255,255 243,243,243 255,255,255 252,252,252 255,255,255 247,247,247 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 251,251,251 250,250,250 255,255,255 183,183,183
255,255,255 239,239,239 255,255,255 242,242,242 241,241,241 244,244,244 242,242,242 255,255,255 248,248,248 255,255,255 247,247,247 188,188,188 255,255,255 239,239,239 184,184,184 238,238,238 255,255,255 255,255,255 255,255,255 251,251,251 192,192,192 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
