12 46
255,255,255 254,254,254 175,175,175 222,222,222 187,187,187 194,194,194 196,196,196 207,207,207 167,167,167 255,255,255 255,255,255 249,249,249 253,253,253 241,241,241 247,247,247 255,255,255 255,255,255 235,235,235 255,255,255 253,253,253 249,249,249 228,228,228 255,255,255 255,255,255 255,255,255 190,190,190 255,255,255 237,237,237 255,255,255 191,191,191 250,250,250 245,245,245 255,255,255 252,252,252 236,236,236 240,240,240 242,242,242 255,255,255 248,248,248 255,255,255 247,247,247 188,188,188 255,255,255 239,239,239 184,184,184 238,238,238
252,252,252 255,255,255 186,186,186 240,240,240 0,0,0 0,0,0 0,0,0 8,8,8 183,183,183 248,248,248 239,239,239 255,255,255 3,3,3 0,0,0 7,7,7 0,0,0 255,255,255 248,248,248 245,245,245 237,237,237 246,246,246 23,23,23 0,0,0 5,5,5 0,0,0 190,190,190 242,242,242 255,255,255 0,0,0 6,6,6 21,21,21 0,0,0 0,0,0 3,3,3 10,10,10 2,2,2 193,193,193 177,177,177 194,194,194 0,0,0 0,0,0 1,1,1 0,0,0 0,0,0 201,201,201 255,255,255
250,250,250 255,255,255 194,194,194 255,255,255 234,234,234 255,255,255 0,0,0 1,1,1 211,211,211 255,255,255 243,243,243 7,7,7 1,1,1 251,251,251 250,250,250 0,0,0 0,0,0 255,255,255 255,255,255 255,255,255 13,13,13 0,0,0 253,253,253 255,255,255 0,0,0 5,5,5 255,255,255 253,253,253 244,244,244 255,255,255 228,228,228 255,255,255 249,249,249 196,196,196 0,0,0 1,1,1 255,255,255 254,254,254 0,0,0 14,14,14 248,248,248 253,253,253 254,254,254 17,17,17 7,7,7 231,231,231
252,252,252 254,254,254 192,192,192 255,255,255 255,255,255 255,255,255 0,0,0 11,11,11 175,175,175 231,231,231 0,0,0 2,2,2 250,250,250 252,252,252 244,244,244 255,255,255 0,0,0 245,245,245 238,238,238 0,0,0 0,0,0 246,246,246 255,255,255 254,254,254 242,242,242 0,0,0 0,0,0 250,250,250 255,255,255 236,236,236 254,254,254 255,255,255 229,229,229 198,198,198 5,5,5 0,0,0 245,245,245 1,1,1 8,8,8 248,248,248 255,255,255 242,242,242 204,204,204 162,162,162 0,0,0 195,195,195
252,252,252 255,255,255 191,191,191 252,252,252 255,255,255 216,216,216 0,0,0 0,0,0 205,205,205 255,255,255 9,9,9 0,0,0 255,255,255 244,244,244 247,247,247 252,252,252 255,255,255 180,180,180 234,234,234 191,191,191 190,190,190 178,178,178 197,197,197 189,189,189 193,193,193 14,14,14 8,8,8 193,193,193 187,187,187 167,167,167 201,201,201 220,220,220 191,191,191 13,13,13 0,0,0 193,193,193 175,175,175 17,17,17 0,0,0 245,245,245 255,255,255 254,254,254 205,205,205 255,255,255 248,248,248 255,255,255
250,250,250 255,255,255 195,195,195 255,255,255 251,251,251 255,255,255 5,5,5 0,0,0 181,181,181 244,244,244 3,3,3 0,0,0 255,255,255 0,0,0 11,11,11 3,3,3 244,244,244 200,200,200 236,236,236 255,255,255 254,254,254 255,255,255 237,237,237 255,255,255 0,0,0 0,0,0 255,255,255 244,244,244 255,255,255 204,204,204 254,254,254 249,249,249 1,1,1 0,0,0 255,255,255 254,254,254 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 242,242,242 186,186,186 252,252,252 254,254,254 238,238,238
186,186,186 188,188,188 205,205,205 248,248,248 177,177,177 198,198,198 0,0,0 6,6,6 195,195,195 245,245,245 8,8,8 0,0,0 0,0,0 255,255,255 254,254,254 1,1,1 0,0,0 198,198,198 244,244,244 250,250,250 246,246,246 255,255,255 247,247,247 22,22,22 1,1,1 252,252,252 251,251,251 254,254,254 254,254,254 190,190,190 255,255,255 2,2,2 0,0,0 255,255,255 245,245,245 255,255,255 255,255,255 0,0,0 3,3,3 244,244,244 255,255,255 242,242,242 191,191,191 255,255,255 255,255,255 242,242,242
255,255,255 242,242,242 247,247,247 255,255,255 202,202,202 241,241,241 0,0,0 0,0,0 186,186,186 255,255,255 1,1,1 5,5,5 255,255,255 252,252,252 246,246,246 246,246,246 6,6,6 14,14,14 235,235,235 255,255,255 255,255,255 246,246,246 11,11,11 0,0,0 251,251,251 254,254,254 243,243,243 255,255,255 255,255,255 172,172,172 0,0,0 6,6,6 240,240,240 255,255,255 248,248,248 245,245,245 255,255,255 0,0,0 4,4,4 255,255,255 248,248,248 250,250,250 206,206,206 240,240,240 255,255,255 255,255,255
248,248,248 255,255,255 0,0,0 255,255,255 196,196,196 250,250,250 3,3,3 8,8,8 204,204,204 228,228,228 0,0,0 3,3,3 242,242,242 255,255,255 255,255,255 255,255,255 8,8,8 0,0,0 247,247,247 251,251,251 253,253,253 2,2,2 0,0,0 255,255,255 255,255,255 252,252,252 255,255,255 252,252,252 239,239,239 29,29,29 0,0,0 255,255,255 255,255,255 243,243,243 244,244,244 255,255,255 234,234,234 9,9,9 0,0,0 255,255,255 249,249,249 240,240,240 191,191,191 255,255,255 0,0,0 243,243,243
236,236,236 244,244,244 10,10,10 13,13,13 187,187,187 13,13,13 0,0,0 203,203,203 197,197,197 243,243,243 255,255,255 0,0,0 3,3,3 255,255,255 245,245,245 11,11,11 0,0,0 209,209,209 255,255,255 254,254,254 0,0,0 0,0,0 255,255,255 248,248,248 218,218,218 255,255,255 255,255,255 244,244,244 4,4,4 0,0,0 255,255,255 250,250,250 255,255,255 253,253,253 255,255,255 239,239,239 255,255,255 189,189,189 10,10,10 0,0,0 254,254,254 255,255,255 202,202,202 0,0,0 2,2,2 255,255,255
205,205,205 200,200,200 192,192,192 0,0,0 0,0,0 1,1,1 180,180,180 255,255,255 188,188,188 202,202,202 168,168,168 187,187,187 0,0,0 0,0,0 4,4,4 0,0,0 191,191,191 180,180,180 254,254,254 0,0,0 0,0,0 4,4,4 6,6,6 0,0,0 20,20,20 1,1,1 0,0,0 255,255,255 13,13,13 0,0,0 243,243,243 255,255,255 234,234,234 255,255,255 255,255,255 252,252,252 255,255,255 180,180,180 255,255,255 1,1,1 3,3,3 0,0,0 0,0,0 0,0,0 241,241,241 255,255,255
252,252,252 255,255,255 245,245,245 255,255,255 240,240,240 253,253,253 195,195,195 250,250,250 199,199,199 251,251,251 246,246,246 255,255,255 251,251,251 224,224,224 238,238,238 248,248,248 252,252,252 220,220,220 255,255,255 255,255,255 255,255,255 242,242,242 245,245,245 255,255,255 250,250,250 236,236,236 248,248,248 254,254,254 230,230,230 196,196,196 255,255,255 254,254,254 255,255,255 254,254,254 249,249,249 250,250,250 234,234,234 184,184,184 205,205,205 174,174,174 175,175,175 207,207,207 178,178,178 255,255,255 255,255,255 242,242,242
