12 46
255,255,255 255,255,255 172,172,172 219,219,219 188,188,188 200,200,200 200,200,200 172,172,172 199,199,199 255,255,255 253,253,253 255,255,255 242,242,242 255,255,255 255,255,255 254,254,254 245,245,245 255,255,255 255,255,255 255,255,255 249,249,249 255,255,255 255,255,255 255,255,255 250,250,250 186,186,186 238,238,238 243,243,243 255,255,255 191,191,191 246,246,246 255,255,255 254,254,254 248,248,248 252,252,252 255,255,255 255,255,255 255,255,255 226,226,226 255,255,255 255,255,255 172,172,172 253,253,253 255,255,255 186,186,186 255,255,255
237,237,237 236,236,236 206,206,206 0,0,0 4,4,4 10,10,10 0,0,0 3,3,3 187,187,187 255,255,255 0,0,0 0,0,0 247,247,247 255,255,255 251,251,251 254,254,254 242,242,242 254,254,254 244,244,244 222,222,222 255,255,255 0,0,0 3,3,3 0,0,0 0,0,0 203,203,203 251,251,251 255,255,255 228,228,228 207,207,207 1,1,1 10,10,10 0,0,0 0,0,0 203,203,203 181,181,181 172,172,172 7,7,7 8,8,8 193,193,193 197,197,197 208,208,208 255,255,255 0,0,0 0,0,0 250,250,250
255,255,255 255,255,255 0,0,0 0,0,0 238,238,238 242,242,242 255,255,255 1,1,1 0,0,0 253,253,253 12,12,12 1,1,1 255,255,255 241,241,241 235,235,235 255,255,255 252,252,252 231,231,231 255,255,255 255,255,255 0,0,0 18,18,18 255,255,255 255,255,255 13,13,13 3,3,3 252,252,252 244,244,244 255,255,255 0,0,0 0,0,0 241,241,241 249,249,249 3,3,3 0,0,0 255,255,255 249,249,249 13,13,13 0,0,0 240,240,240 255,255,255 237,237,237 240,240,240 9,9,9 5,5,5 242,242,242
253,253,253 0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 246,246,246 244,244,244 6,6,6 255,255,255 0,0,0 0,0,0 244,244,244 255,255,255 249,249,249 239,239,239 255,255,255 255,255,255 237,237,237 0,0,0 0,0,0 245,245,245 246,246,246 242,242,242 229,229,229 12,12,12 246,246,246 255,255,255 0,0,0 15,15,15 255,255,255 255,255,255 250,250,250 202,202,202 0,0,0 1,1,1 254,254,254 0,0,0 3,3,3 255,255,255 255,255,255 250,250,250 209,209,209 0,0,0 5,5,5 211,211,211
255,255,255 0,0,0 0,0,0 255,255,255 241,241,241 255,255,255 242,242,242 252,252,252 208,208,208 238,238,238 8,8,8 3,3,3 255,255,255 253,253,253 250,250,250 255,255,255 249,249,249 167,167,167 218,218,218 9,9,9 0,0,0 203,203,203 189,189,189 204,204,204 194,194,194 166,166,166 205,205,205 195,195,195 16,16,16 0,0,0 205,205,205 198,198,198 192,192,192 181,181,181 5,5,5 11,11,11 189,189,189 189,189,189 0,0,0 6,6,6 247,247,247 250,250,250 1,1,1 0,0,0 228,228,228 255,255,255
236,236,236 14,14,14 0,0,0 250,250,250 255,255,255 229,229,229 255,255,255 249,249,249 183,183,183 253,253,253 3,3,3 0,0,0 250,250,250 254,254,254 249,249,249 255,255,255 254,254,254 193,193,193 255,255,255 0,0,0 2,2,2 255,255,255 0,0,0 0,0,0 0,0,0 255,255,255 238,238,238 254,254,254 236,236,236 16,16,16 0,0,0 248,248,248 255,255,255 0,0,0 0,0,0 0,0,0 255,255,255 197,197,197 0,0,0 9,9,9 248,248,248 255,255,255 0,0,0 7,7,7 255,255,255 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 202,202,202 183,183,183 192,192,192 180,180,180 197,197,197 255,255,255 0,0,0 0,0,0 250,250,250 255,255,255 255,255,255 255,255,255 229,229,229 210,210,210 251,251,251 0,0,0 0,0,0 0,0,0 255,255,255 251,251,251 11,11,11 0,0,0 255,255,255 255,255,255 251,251,251 199,199,199 0,0,0 0,0,0 0,0,0 255,255,255 0,0,0 8,8,8 247,247,247 190,190,190 0,0,0 2,2,2 255,255,255 244,244,244 11,11,11 0,0,0 254,254,254 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 165,165,165 255,255,255 245,245,245 239,239,239 197,197,197 243,243,243 7,7,7 0,0,0 255,255,255 255,255,255 234,234,234 241,241,241 255,255,255 179,179,179 251,251,251 1,1,1 8,8,8 255,255,255 237,237,237 253,253,253 255,255,255 0,0,0 7,7,7 242,242,242 249,249,249 175,175,175 249,249,249 255,255,255 254,254,254 244,244,244 13,13,13 0,0,0 255,255,255 207,207,207 249,249,249 0,0,0 2,2,2 17,17,17 0,0,0 255,255,255 254,254,254 255,255,255
252,252,252 0,0,0 0,0,0 252,252,252 197,197,197 255,255,255 249,249,249 255,255,255 1,1,1 243,243,243 0,0,0 0,0,0 250,250,250 248,248,248 252,252,252 255,255,255 255,255,255 191,191,191 250,250,250 0,0,0 5,5,5 239,239,239 255,255,255 255,255,255 234,234,234 21,21,21 6,6,6 255,255,255 252,252,252 16,16,16 243,243,243 245,245,245 243,243,243 249,249,249 17,17,17 0,0,0 250,250,250 182,182,182 241,241,241 19,19,19 0,0,0 0,0,0 14,14,14 238,238,238 254,254,254 255,255,255
251,251,251 255,255,255 0,0,0 8,8,8 193,193,193 188,188,188 163,163,163 4,4,4 0,0,0 255,255,255 7,7,7 0,0,0 254,254,254 255,255,255 254,254,254 251,251,251 227,227,227 204,204,204 251,251,251 250,250,250 2,2,2 5,5,5 255,255,255 242,242,242 6,6,6 0,0,0 255,255,255 243,243,243 255,255,255 0,0,0 10,10,10 255,255,255 255,255,255 2,2,2 0,0,0 255,255,255 250,250,250 178,178,178 255,255,255 238,238,238 6,6,6 0,0,0 209,209,209 248,248,248 254,254,254 255,255,255
