12 9
248,248,248 252,252,252 251,251,251 247,247,247 231,231,231 253,253,253 221,221,221 231,231,231 243,243,243
224,224,224 231,231,231 1,1,1 0,0,0 2,2,2 0,0,0 3,3,3 231,231,231 250,250,250
252,252,252 2,2,2 8,8,8 244,244,244 250,250,250 254,254,254 6,6,6 4,4,4 243,243,243
8,8,8 2,2,2 249,249,249 255,255,255 238,238,238 234,234,234 214,214,214 0,0,0 232,232,232
5,5,5 3,3,3 229,229,229 229,229,229 233,233,233 216,216,216 226,226,226 202,202,202 227,227,227
7,7,7 0,0,0 251,251,251 255,255,255 248,248,248 226,226,226 253,253,253 238,238,238 237,237,237
1,1,1 5,5,5 248,248,248 254,254,254 250,250,250 228,228,228 249,249,249 235,235,235 243,243,243
1,1,1 1,1,1 253,253,253 244,244,244 252,252,252 237,237,237 246,246,246 233,233,233 253,253,253
9,9,9 2,2,2 255,255,255 250,250,250 242,242,242 228,228,228 254,254,254 3,3,3 251,251,251
230,230,230 6,6,6 2,2,2 254,254,254 255,255,255 232,232,232 2,2,2 4,4,4 251,251,251
199,199,199 231,231,231 1,1,1 3,3,3 1,1,1 2,2,2 1,1,1 218,218,218 253,253,253
228,228,228 235,235,235 223,223,223 209,209,209 234,234,234 227,227,227 255,255,255 240,240,240 240,240,240
