12 9
255,255,255 172,172,172 219,219,219 195,195,195 196,196,196 186,186,186 184,184,184 192,192,192 255,255,255
236,236,236 206,206,206 0,0,0 6,6,6 0,0,0 17,17,17 250,250,250 196,196,196 239,239,239
255,255,255 0,0,0 0,0,0 250,250,250 249,249,249 0,0,0 0,0,0 191,191,191 255,255,255
0,0,0 10,10,10 255,255,255 254,254,254 255,255,255 255,255,255 13,13,13 198,198,198 241,241,241
0,0,0 0,0,0 255,255,255 252,252,252 248,248,248 242,242,242 252,252,252 171,171,171 255,255,255
14,14,14 0,0,0 250,250,250 0,0,0 8,8,8 5,5,5 238,238,238 217,217,217 253,253,253
2,2,2 1,1,1 2,2,2 189,189,189 196,196,196 0,0,0 0,0,0 195,195,195 253,253,253
0,0,0 0,0,0 250,250,250 191,191,191 238,238,238 255,255,255 22,22,22 0,0,0 255,255,255
0,0,0 2,2,2 255,255,255 189,189,189 255,255,255 255,255,255 0,0,0 3,3,3 255,255,255
255,255,255 8,8,8 0,0,0 200,200,200 179,179,179 0,0,0 0,0,0 202,202,202 249,249,249
209,209,209 198,198,198 0,0,0 0,0,0 4,4,4 7,7,7 253,253,253 192,192,192 179,179,179
240,240,240 251,251,251 255,255,255 251,251,251 255,255,255 181,181,181 241,241,241 203,203,203 248,248,248
