6 12
251,251,251 252,252,252 217,217,217 249,249,249 252,252,252 120,120,120
218,218,218 251,251,251 253,253,253 255,255,255 221,221,221 126,126,126
251,251,251 254,254,254 222,222,222 254,254,254 254,254,254 127,127,127
223,223,223 252,252,252 251,251,251 252,252,252 226,226,226 125,125,125
223,223,223 217,217,217 186,186,186 227,227,227 220,220,220 127,127,127
214,214,214 231,231,231 218,218,218 230,230,230 210,210,210 127,127,127
252,252,252 255,255,255 220,220,220 252,252,252 255,255,255 127,127,127
220,220,220 254,254,254 246,246,246 218,218,218 255,255,255 120,120,120
253,253,253 254,254,254 218,218,218 244,244,244 242,242,242 116,116,116
210,210,210 254,254,254 251,251,251 223,223,223 245,245,245 127,127,127
252,252,252 245,245,245 215,215,215 221,221,221 227,227,227 98,98,98
219,219,219 250,250,250 251,251,251 220,220,220 238,238,238 127,127,127
