12 9
252,252,252 215,215,215 237,237,237 235,235,235 223,223,223 232,232,232 219,219,219 217,217,217 246,246,246
226,226,226 209,209,209 11,11,11 1,1,1 5,5,5 6,6,6 213,213,213 214,214,214 235,235,235
255,255,255 3,3,3 0,0,0 248,248,248 253,253,253 4,4,4 4,4,4 222,222,222 249,249,249
5,5,5 2,2,2 247,247,247 255,255,255 243,243,243 223,223,223 0,0,0 1,1,1 238,238,238
204,204,204 203,203,203 211,211,211 223,223,223 226,226,226 206,206,206 4,4,4 3,3,3 219,219,219
235,235,235 221,221,221 254,254,254 242,242,242 253,253,253 1,1,1 1,1,1 237,237,237 249,249,249
227,227,227 224,224,224 252,252,252 236,236,236 5,5,5 3,3,3 230,230,230 241,241,241 252,252,252
226,226,226 237,237,237 239,239,239 10,10,10 0,0,0 230,230,230 254,254,254 229,229,229 253,253,253
235,235,235 237,237,237 5,5,5 1,1,1 254,254,254 240,240,240 244,244,244 237,237,237 249,249,249
237,237,237 0,0,0 5,5,5 235,235,235 231,231,231 209,209,209 246,246,246 239,239,239 244,244,244
3,3,3 2,2,2 2,2,2 2,2,2 1,1,1 7,7,7 1,1,1 4,4,4 231,231,231
230,230,230 226,226,226 233,233,233 237,237,237 237,237,237 220,220,220 247,247,247 235,235,235 249,249,249
