6 12
247,247,247 242,242,242 225,225,225 249,249,249 251,251,251 247,247,247
246,246,246 251,251,251 229,229,229 255,255,255 252,252,252 253,253,253
246,246,246 243,243,243 220,220,220 249,249,249 252,252,252 254,254,254
254,254,254 254,254,254 233,233,233 236,236,236 229,229,229 253,253,253
232,232,232 219,219,219 191,191,191 223,223,223 219,219,219 255,255,255
228,228,228 232,232,232 232,232,232 252,252,252 253,253,253 255,255,255
251,251,251 244,244,244 215,215,215 250,250,250 234,234,234 254,254,254
250,250,250 253,253,253 251,251,251 249,249,249 252,252,252 253,253,253
247,247,247 237,237,237 197,197,197 253,253,253 228,228,228 255,255,255
252,252,252 252,252,252 251,251,251 255,255,255 253,253,253 249,249,249
242,242,242 243,243,243 203,203,203 236,236,236 196,196,196 222,222,222
248,248,248 252,252,252 252,252,252 248,248,248 245,245,245 252,252,252
