6 12
236,236,236 209,209,209 234,234,234 235,235,235 240,240,240 255,255,255
239,239,239 252,252,252 248,248,248 253,253,253 234,234,234 255,255,255
240,240,240 219,219,219 248,248,248 254,254,254 233,233,233 255,255,255
238,238,238 252,252,252 246,246,246 252,252,252 240,240,240 255,255,255
223,223,223 184,184,184 195,195,195 201,201,201 183,183,183 255,255,255
217,217,217 229,229,229 219,219,219 227,227,227 214,214,214 255,255,255
251,251,251 219,219,219 221,221,221 247,247,247 253,253,253 255,255,255
232,232,232 248,248,248 252,252,252 236,236,236 232,232,232 255,255,255
244,244,244 223,223,223 216,216,216 249,249,249 246,246,246 255,255,255
239,239,239 249,249,249 248,248,248 234,234,234 237,237,237 255,255,255
216,216,216 225,225,225 216,216,216 251,251,251 254,254,254 255,255,255
238,238,238 253,253,253 251,251,251 235,235,235 231,231,231 255,255,255
