12 9
255,255,255 220,220,220 243,243,243 234,234,234 225,225,225 229,229,229 211,211,211 209,209,209 243,243,243
0,0,0 3,3,3 6,6,6 1,1,1 0,0,0 6,6,6 3,3,3 207,207,207 255,255,255
6,6,6 2,2,2 245,245,245 250,250,250 254,254,254 248,248,248 229,229,229 217,217,217 241,241,241
0,0,0 6,6,6 241,241,241 247,247,247 253,253,253 224,224,224 208,208,208 215,215,215 234,234,234
5,5,5 3,3,3 233,233,233 2,2,2 1,1,1 8,8,8 233,233,233 206,206,206 235,235,235
0,0,0 1,1,1 2,2,2 251,251,251 253,253,253 0,0,0 2,2,2 236,236,236 251,251,251
210,210,210 233,233,233 250,250,250 228,228,228 233,233,233 209,209,209 2,2,2 4,4,4 250,250,250
221,221,221 254,254,254 248,248,248 234,234,234 253,253,253 228,228,228 2,2,2 11,11,11 246,246,246
11,11,11 2,2,2 255,255,255 227,227,227 252,252,252 227,227,227 10,10,10 0,0,0 242,242,242
233,233,233 3,3,3 3,3,3 235,235,235 227,227,227 4,4,4 3,3,3 229,229,229 247,247,247
202,202,202 241,241,241 4,4,4 9,9,9 0,0,0 1,1,1 245,245,245 233,233,233 233,233,233
231,231,231 225,225,225 229,229,229 228,228,228 229,229,229 217,217,217 244,244,244 234,234,234 249,249,249
