6 12
237,237,237 246,246,246 222,222,222 236,236,236 242,242,242 250,250,250
237,237,237 252,252,252 229,229,229 253,253,253 241,241,241 254,254,254
237,237,237 251,251,251 232,232,232 250,250,250 243,243,243 254,254,254
243,243,243 253,253,253 230,230,230 236,236,236 221,221,221 253,253,253
213,213,213 209,209,209 191,191,191 210,210,210 211,211,211 255,255,255
206,206,206 215,215,215 209,209,209 234,234,234 228,228,228 255,255,255
250,250,250 252,252,252 230,230,230 252,252,252 234,234,234 255,255,255
241,241,241 253,253,253 249,249,249 244,244,244 241,241,241 251,251,251
249,249,249 247,247,247 223,223,223 245,245,245 223,223,223 253,253,253
240,240,240 253,253,253 249,249,249 244,244,244 238,238,238 255,255,255
253,253,253 249,249,249 226,226,226 240,240,240 211,211,211 231,231,231
245,245,245 249,249,249 255,255,255 238,238,238 234,234,234 253,253,253
