6 12
238,238,238 244,244,244 223,223,223 234,234,234 242,242,242 252,252,252
225,225,225 252,252,252 238,238,238 253,253,253 226,226,226 254,254,254
238,238,238 250,250,250 240,240,240 252,252,252 241,241,241 254,254,254
229,229,229 252,252,252 236,236,236 242,242,242 219,219,219 254,254,254
206,206,206 199,199,199 189,189,189 204,204,204 202,202,202 255,255,255
196,196,196 211,211,211 199,199,199 221,221,221 206,206,206 255,255,255
249,249,249 255,255,255 237,237,237 253,253,253 239,239,239 255,255,255
227,227,227 253,253,253 252,252,252 225,225,225 240,240,240 255,255,255
250,250,250 249,249,249 236,236,236 251,251,251 232,232,232 252,252,252
231,231,231 247,247,247 252,252,252 231,231,231 238,238,238 254,254,254
248,248,248 251,251,251 233,233,233 244,244,244 226,226,226 243,243,243
226,226,226 255,255,255 251,251,251 224,224,224 239,239,239 254,254,254
