12 9
255,255,255 219,219,219 246,246,246 239,239,239 255,255,255 249,249,249 235,235,235 255,255,255 255,255,255
221,221,221 218,218,218 238,238,238 7,7,7 0,0,0 225,225,225 214,214,214 223,223,223 213,213,213
250,250,250 254,254,254 0,0,0 0,0,0 2,2,2 0,0,0 252,252,252 248,248,248 247,247,247
246,246,246 0,0,0 4,4,4 252,252,252 255,255,255 3,3,3 0,0,0 250,250,250 250,250,250
0,0,0 5,5,5 223,223,223 228,228,228 224,224,224 221,221,221 2,2,2 4,4,4 192,192,192
6,6,6 0,0,0 255,255,255 252,252,252 249,249,249 254,254,254 0,0,0 0,0,0 255,255,255
3,3,3 0,0,0 252,252,252 255,255,255 243,243,243 252,252,252 4,4,4 1,1,1 251,251,251
0,0,0 10,10,10 246,246,246 248,248,248 249,249,249 251,251,251 7,7,7 5,5,5 250,250,250
255,255,255 0,0,0 8,8,8 244,244,244 252,252,252 7,7,7 4,4,4 212,212,212 249,249,249
255,255,255 218,218,218 3,3,3 1,1,1 5,5,5 1,1,1 248,248,248 224,224,224 252,252,252
223,223,223 178,178,178 224,224,224 0,0,0 2,2,2 224,224,224 217,217,217 218,218,218 252,252,252
250,250,250 231,231,231 248,248,248 228,228,228 251,251,251 243,243,243 254,254,254 241,241,241 235,235,235
