12 9
246,246,246 255,255,255 249,249,249 243,243,243 231,231,231 255,255,255 223,223,223 216,216,216 240,240,240
216,216,216 217,217,217 216,216,216 234,234,234 202,202,202 0,0,0 0,0,0 226,226,226 255,255,255
253,253,253 247,247,247 250,250,250 248,248,248 7,7,7 4,4,4 6,6,6 218,218,218 246,246,246
237,237,237 251,251,251 242,242,242 4,4,4 2,2,2 0,0,0 3,3,3 219,219,219 232,232,232
197,197,197 219,219,219 5,5,5 5,5,5 228,228,228 0,0,0 5,5,5 223,223,223 217,217,217
224,224,224 3,3,3 3,3,3 251,251,251 255,255,255 1,1,1 0,0,0 255,255,255 253,253,253
7,7,7 0,0,0 255,255,255 248,248,248 252,252,252 10,10,10 0,0,0 252,252,252 248,248,248
2,2,2 11,11,11 0,0,0 6,6,6 0,0,0 5,5,5 16,16,16 1,1,1 244,244,244
225,225,225 244,244,244 254,254,254 249,249,249 254,254,254 4,4,4 0,0,0 252,252,252 255,255,255
217,217,217 251,251,251 251,251,251 250,250,250 242,242,242 4,4,4 0,0,0 246,246,246 252,252,252
212,212,212 246,246,246 255,255,255 253,253,253 254,254,254 4,4,4 2,2,2 251,251,251 249,249,249
213,213,213 233,233,233 219,219,219 200,200,200 236,236,236 207,207,207 251,251,251 246,246,246 245,245,245
