12 9
255,255,255 172,172,172 219,219,219 178,178,178 200,200,200 175,175,175 196,196,196 177,177,177 255,255,255
236,236,236 206,206,206 0,0,0 0,0,0 20,20,20 2,2,2 247,247,247 213,213,213 243,243,243
255,255,255 0,0,0 0,0,0 255,255,255 237,237,237 0,0,0 0,0,0 191,191,191 255,255,255
0,0,0 10,10,10 255,255,255 244,244,244 255,255,255 255,255,255 7,7,7 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 246,246,246 244,244,244 0,0,0 10,10,10 255,255,255
14,14,14 0,0,0 250,250,250 249,249,249 249,249,249 255,255,255 0,0,0 5,5,5 248,248,248
0,0,0 7,7,7 255,255,255 185,185,185 191,191,191 189,189,189 0,0,0 0,0,0 254,254,254
0,0,0 0,0,0 255,255,255 196,196,196 255,255,255 247,247,247 7,7,7 21,21,21 230,230,230
0,0,0 0,0,0 252,252,252 184,184,184 248,248,248 255,255,255 0,0,0 2,2,2 255,255,255
255,255,255 0,0,0 8,8,8 202,202,202 187,187,187 0,0,0 10,10,10 183,183,183 236,236,236
179,179,179 213,213,213 0,0,0 15,15,15 0,0,0 0,0,0 236,236,236 204,204,204 197,197,197
255,255,255 255,255,255 255,255,255 250,250,250 248,248,248 209,209,209 255,255,255 194,194,194 255,255,255
