12 9
254,254,254 229,229,229 238,238,238 240,240,240 217,217,217 243,243,243 230,230,230 234,234,234 250,250,250
236,236,236 241,241,241 2,2,2 2,2,2 8,8,8 3,3,3 0,0,0 239,239,239 255,255,255
247,247,247 4,4,4 0,0,0 247,247,247 241,241,241 244,244,244 6,6,6 4,4,4 246,246,246
3,3,3 2,2,2 252,252,252 254,254,254 247,247,247 255,255,255 249,249,249 223,223,223 249,249,249
6,6,6 2,2,2 251,251,251 246,246,246 248,248,248 252,252,252 255,255,255 187,187,187 220,220,220
4,4,4 3,3,3 252,252,252 251,251,251 251,251,251 247,247,247 246,246,246 196,196,196 247,247,247
4,4,4 3,3,3 248,248,248 235,235,235 235,235,235 0,0,0 3,3,3 1,1,1 246,246,246
0,0,0 0,0,0 255,255,255 227,227,227 253,253,253 253,253,253 1,1,1 10,10,10 238,238,238
6,6,6 0,0,0 253,253,253 228,228,228 251,251,251 247,247,247 4,4,4 0,0,0 254,254,254
252,252,252 0,0,0 5,5,5 243,243,243 232,232,232 235,235,235 8,8,8 3,3,3 252,252,252
176,176,176 195,195,195 1,1,1 0,0,0 8,8,8 4,4,4 0,0,0 184,184,184 227,227,227
253,253,253 249,249,249 252,252,252 217,217,217 245,245,245 234,234,234 254,254,254 203,203,203 253,253,253
