12 9
251,251,251 241,241,241 248,248,248 253,253,253 249,249,249 255,255,255 201,201,201 247,247,247 245,245,245
7,7,7 12,12,12 3,3,3 6,6,6 1,1,1 0,0,0 18,18,18 246,246,246 250,250,250
1,1,1 0,0,0 251,251,251 254,254,254 239,239,239 247,247,247 2,2,2 9,9,9 251,251,251
11,11,11 0,0,0 255,255,255 241,241,241 255,255,255 245,245,245 0,0,0 1,1,1 247,247,247
4,4,4 0,0,0 218,218,218 213,213,213 226,226,226 226,226,226 10,10,10 7,7,7 188,188,188
4,4,4 1,1,1 7,7,7 7,7,7 0,0,0 6,6,6 4,4,4 218,218,218 255,255,255
0,0,0 8,8,8 2,2,2 0,0,0 2,2,2 249,249,249 250,250,250 230,230,230 247,247,247
12,12,12 0,0,0 243,243,243 255,255,255 2,2,2 10,10,10 251,251,251 212,212,212 255,255,255
0,0,0 8,8,8 247,247,247 252,252,252 249,249,249 0,0,0 2,2,2 219,219,219 248,248,248
2,2,2 0,0,0 254,254,254 249,249,249 244,244,244 253,253,253 7,7,7 4,4,4 255,255,255
12,12,12 8,8,8 224,224,224 213,213,213 220,220,220 218,218,218 0,0,0 0,0,0 251,251,251
246,246,246 253,253,253 244,244,244 233,233,233 255,255,255 249,249,249 248,248,248 234,234,234 235,235,235
