6 12
246,246,246 232,232,232 254,254,254 247,247,247 253,253,253 0,0,0
248,248,248 251,251,251 207,207,207 255,255,255 254,254,254 0,0,0
245,245,245 233,233,233 251,251,251 246,246,246 250,250,250 0,0,0
255,255,255 254,254,254 211,211,211 218,218,218 208,208,208 0,0,0
215,215,215 183,183,183 196,196,196 191,191,191 189,189,189 0,0,0
205,205,205 209,209,209 213,213,213 249,249,249 254,254,254 0,0,0
251,251,251 230,230,230 227,227,227 252,252,252 219,219,219 0,0,0
252,252,252 255,255,255 250,250,250 255,255,255 250,250,250 0,0,0
252,252,252 233,233,233 229,229,229 236,236,236 208,208,208 0,0,0
247,247,247 255,255,255 251,251,251 255,255,255 253,253,253 0,0,0
225,225,225 235,235,235 228,228,228 255,255,255 206,206,206 0,0,0
250,250,250 255,255,255 250,250,250 251,251,251 251,251,251 0,0,0
