12 9
255,255,255 213,213,213 237,237,237 224,224,224 236,236,236 216,216,216 190,190,190 225,225,225 242,242,242
0,0,0 0,0,0 9,9,9 2,2,2 0,0,0 9,9,9 5,5,5 209,209,209 255,255,255
0,0,0 3,3,3 247,247,247 248,248,248 254,254,254 248,248,248 216,216,216 234,234,234 243,243,243
1,1,1 9,9,9 241,241,241 252,252,252 252,252,252 244,244,244 219,219,219 224,224,224 246,246,246
8,8,8 0,0,0 223,223,223 3,3,3 2,2,2 8,8,8 223,223,223 188,188,188 225,225,225
0,0,0 0,0,0 4,4,4 250,250,250 252,252,252 0,0,0 0,0,0 227,227,227 250,250,250
219,219,219 228,228,228 248,248,248 215,215,215 223,223,223 219,219,219 1,1,1 6,6,6 248,248,248
242,242,242 253,253,253 255,255,255 225,225,225 253,253,253 247,247,247 3,3,3 10,10,10 242,242,242
4,4,4 0,0,0 255,255,255 214,214,214 251,251,251 255,255,255 11,11,11 1,1,1 255,255,255
255,255,255 4,4,4 4,4,4 226,226,226 215,215,215 0,0,0 5,5,5 219,219,219 243,243,243
221,221,221 234,234,234 0,0,0 14,14,14 0,0,0 1,1,1 245,245,245 228,228,228 226,226,226
248,248,248 245,245,245 251,251,251 251,251,251 249,249,249 232,232,232 240,240,240 224,224,224 248,248,248
