12 9
233,233,233 255,255,255 255,255,255 239,239,239 255,255,255 236,236,236 250,250,250 255,255,255 241,241,241
0,0,0 0,0,0 0,0,0 19,19,19 0,0,0 15,15,15 0,0,0 254,254,254 247,247,247
255,255,255 254,254,254 254,254,254 242,242,242 224,224,224 0,0,0 9,9,9 255,255,255 255,255,255
238,238,238 254,254,254 251,251,251 255,255,255 255,255,255 8,8,8 0,0,0 235,235,235 255,255,255
255,255,255 254,254,254 249,249,249 247,247,247 8,8,8 0,0,0 255,255,255 187,187,187 197,197,197
245,245,245 254,254,254 255,255,255 7,7,7 2,2,2 249,249,249 255,255,255 196,196,196 249,249,249
253,253,253 248,248,248 5,5,5 0,0,0 255,255,255 244,244,244 247,247,247 204,204,204 247,247,247
255,255,255 3,3,3 12,12,12 252,252,252 233,233,233 255,255,255 255,255,255 181,181,181 240,240,240
0,0,0 0,0,0 239,239,239 255,255,255 255,255,255 232,232,232 255,255,255 187,187,187 255,255,255
0,0,0 20,20,20 255,255,255 245,245,245 249,249,249 255,255,255 243,243,243 207,207,207 240,240,240
0,0,0 0,0,0 0,0,0 21,21,21 0,0,0 5,5,5 2,2,2 172,172,172 255,255,255
255,255,255 255,255,255 253,253,253 213,213,213 250,250,250 248,248,248 255,255,255 216,216,216 255,255,255
