6 12
231,231,231 227,227,227 239,239,239 231,231,231 239,239,239 0,0,0
250,250,250 252,252,252 216,216,216 253,253,253 251,251,251 0,0,0
232,232,232 234,234,234 251,251,251 248,248,248 235,235,235 0,0,0
253,253,253 254,254,254 218,218,218 227,227,227 219,219,219 0,0,0
209,209,209 187,187,187 196,196,196 190,190,190 188,188,188 0,0,0
202,202,202 207,207,207 206,206,206 236,236,236 237,237,237 0,0,0
253,253,253 234,234,234 234,234,234 251,251,251 222,222,222 0,0,0
252,252,252 254,254,254 255,255,255 252,252,252 235,235,235 0,0,0
242,242,242 236,236,236 237,237,237 239,239,239 222,222,222 0,0,0
252,252,252 249,249,249 249,249,249 253,253,253 238,238,238 0,0,0
236,236,236 234,234,234 235,235,235 246,246,246 219,219,219 0,0,0
252,252,252 254,254,254 252,252,252 254,254,254 236,236,236 0,0,0
