12 9
254,254,254 225,225,225 249,249,249 250,250,250 232,232,232 255,255,255 235,235,235 234,234,234 248,248,248
0,0,0 6,6,6 3,3,3 2,2,2 5,5,5 1,1,1 224,224,224 204,204,204 216,216,216
4,4,4 4,4,4 233,233,233 254,254,254 255,255,255 2,2,2 5,5,5 230,230,230 249,249,249
4,4,4 1,1,1 255,255,255 245,245,245 241,241,241 210,210,210 6,6,6 4,4,4 239,239,239
6,6,6 5,5,5 219,219,219 233,233,233 218,218,218 206,206,206 0,0,0 4,4,4 213,213,213
5,5,5 2,2,2 249,249,249 252,252,252 250,250,250 234,234,234 8,8,8 0,0,0 253,253,253
3,3,3 2,2,2 251,251,251 250,250,250 255,255,255 237,237,237 0,0,0 1,1,1 251,251,251
3,3,3 1,1,1 237,237,237 253,253,253 247,247,247 237,237,237 5,5,5 5,5,5 250,250,250
1,1,1 11,11,11 252,252,252 242,242,242 252,252,252 227,227,227 13,13,13 0,0,0 237,237,237
5,5,5 1,1,1 241,241,241 255,255,255 255,255,255 2,2,2 1,1,1 240,240,240 252,252,252
4,4,4 1,1,1 3,3,3 3,3,3 0,0,0 6,6,6 242,242,242 228,228,228 249,249,249
222,222,222 208,208,208 236,236,236 217,217,217 236,236,236 227,227,227 251,251,251 245,245,245 251,251,251
