12 9
255,255,255 232,232,232 248,248,248 254,254,254 245,245,245 252,252,252 236,236,236 255,255,255 231,231,231
235,235,235 237,237,237 1,1,1 4,4,4 1,1,1 3,3,3 209,209,209 223,223,223 234,234,234
255,255,255 0,0,0 5,5,5 247,247,247 246,246,246 3,3,3 6,6,6 249,249,249 246,246,246
0,0,0 8,8,8 248,248,248 253,253,253 253,253,253 230,230,230 0,0,0 2,2,2 246,246,246
8,8,8 0,0,0 212,212,212 212,212,212 208,208,208 210,210,210 3,3,3 6,6,6 201,201,201
248,248,248 5,5,5 3,3,3 249,249,249 252,252,252 0,0,0 0,0,0 1,1,1 245,245,245
253,253,253 234,234,234 0,0,0 3,3,3 4,4,4 253,253,253 0,0,0 6,6,6 247,247,247
253,253,253 225,225,225 246,246,246 254,254,254 254,254,254 244,244,244 16,16,16 0,0,0 248,248,248
248,248,248 5,5,5 251,251,251 243,243,243 246,246,246 251,251,251 10,10,10 0,0,0 251,251,251
253,253,253 3,3,3 4,4,4 252,252,252 254,254,254 9,9,9 4,4,4 239,239,239 246,246,246
228,228,228 208,208,208 6,6,6 5,5,5 0,0,0 0,0,0 231,231,231 231,231,231 253,253,253
244,244,244 237,237,237 248,248,248 228,228,228 251,251,251 252,252,252 249,249,249 238,238,238 249,249,249
