6 12
210,210,210 224,224,224 207,207,207 204,204,204 217,217,217 0,0,0
234,234,234 253,253,253 247,247,247 249,249,249 226,226,226 0,0,0
215,215,215 241,241,241 251,251,251 255,255,255 212,212,212 0,0,0
230,230,230 251,251,251 243,243,243 253,253,253 237,237,237 0,0,0
193,193,193 192,192,192 193,193,193 191,191,191 187,187,187 0,0,0
188,188,188 202,202,202 184,184,184 198,198,198 180,180,180 0,0,0
248,248,248 255,255,255 254,254,254 248,248,248 253,253,253 0,0,0
234,234,234 250,250,250 253,253,253 230,230,230 204,204,204 0,0,0
244,244,244 242,242,242 252,252,252 255,255,255 247,247,247 0,0,0
231,231,231 250,250,250 254,254,254 224,224,224 215,215,215 0,0,0
252,252,252 251,251,251 255,255,255 244,244,244 251,251,251 0,0,0
234,234,234 254,254,254 248,248,248 232,232,232 220,220,220 0,0,0
