6 12
234,234,234 245,245,245 219,219,219 234,234,234 240,240,240 96,96,96
247,247,247 252,252,252 224,224,224 253,253,253 251,251,251 100,100,100
234,234,234 250,250,250 227,227,227 249,249,249 241,241,241 101,101,101
253,253,253 254,254,254 227,227,227 233,233,233 225,225,225 100,100,100
216,216,216 215,215,215 192,192,192 212,212,212 215,215,215 102,102,102
212,212,212 216,216,216 214,214,214 239,239,239 240,240,240 102,102,102
250,250,250 254,254,254 225,225,225 252,252,252 233,233,233 102,102,102
254,254,254 253,253,253 248,248,248 253,253,253 240,240,240 97,97,97
249,249,249 246,246,246 218,218,218 244,244,244 217,217,217 100,100,100
249,249,249 253,253,253 252,252,252 253,253,253 234,234,234 102,102,102
252,252,252 251,251,251 221,221,221 239,239,239 202,202,202 73,73,73
254,254,254 249,249,249 255,255,255 252,252,252 233,233,233 99,99,99
