12 9
255,255,255 248,248,248 255,255,255 247,247,247 188,188,188 255,255,255 239,239,239 184,184,184 238,238,238
177,177,177 194,194,194 0,0,0 0,0,0 1,1,1 0,0,0 0,0,0 201,201,201 255,255,255
254,254,254 0,0,0 14,14,14 248,248,248 253,253,253 254,254,254 17,17,17 7,7,7 231,231,231
1,1,1 8,8,8 248,248,248 255,255,255 242,242,242 204,204,204 162,162,162 0,0,0 195,195,195
17,17,17 0,0,0 245,245,245 255,255,255 254,254,254 205,205,205 255,255,255 248,248,248 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 242,242,242 186,186,186 252,252,252 254,254,254 238,238,238
0,0,0 3,3,3 244,244,244 255,255,255 242,242,242 191,191,191 255,255,255 255,255,255 242,242,242
0,0,0 4,4,4 255,255,255 248,248,248 250,250,250 206,206,206 240,240,240 255,255,255 255,255,255
9,9,9 0,0,0 255,255,255 249,249,249 240,240,240 191,191,191 255,255,255 0,0,0 243,243,243
189,189,189 10,10,10 0,0,0 254,254,254 255,255,255 202,202,202 0,0,0 2,2,2 255,255,255
180,180,180 255,255,255 1,1,1 3,3,3 0,0,0 0,0,0 0,0,0 241,241,241 255,255,255
184,184,184 205,205,205 174,174,174 175,175,175 207,207,207 178,178,178 255,255,255 255,255,255 242,242,242
