12 9
248,248,248 249,249,249 255,255,255 255,255,255 249,249,249 245,245,245 179,179,179 255,255,255 228,228,228
3,3,3 12,12,12 218,218,218 255,255,255 240,240,240 255,255,255 18,18,18 0,0,0 255,255,255
0,0,0 0,0,0 246,246,246 255,255,255 242,242,242 254,254,254 0,0,0 0,0,0 255,255,255
247,247,247 0,0,0 19,19,19 247,247,247 250,250,250 1,1,1 13,13,13 250,250,250 252,252,252
188,188,188 200,200,200 0,0,0 19,19,19 0,0,0 2,2,2 159,159,159 203,203,203 191,191,191
255,255,255 251,251,251 255,255,255 0,0,0 8,8,8 255,255,255 255,255,255 250,250,250 247,247,247
255,255,255 247,247,247 255,255,255 0,0,0 0,0,0 255,255,255 246,246,246 236,236,236 255,255,255
255,255,255 255,255,255 239,239,239 0,0,0 4,4,4 250,250,250 254,254,254 255,255,255 251,251,251
255,255,255 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 246,246,246 249,249,249 248,248,248
248,248,248 236,236,236 243,243,243 0,0,0 8,8,8 241,241,241 252,252,252 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 6,6,6 0,0,0 244,244,244 255,255,255 247,247,247 255,255,255
241,241,241 240,240,240 255,255,255 236,236,236 255,255,255 255,255,255 236,236,236 255,255,255 240,240,240
