12 9
251,251,251 221,221,221 233,233,233 224,224,224 208,208,208 220,220,220 224,224,224 188,188,188 248,248,248
220,220,220 207,207,207 4,4,4 3,3,3 4,4,4 1,1,1 247,247,247 225,225,225 250,250,250
253,253,253 2,2,2 0,0,0 250,250,250 248,248,248 6,6,6 5,5,5 188,188,188 253,253,253
0,0,0 8,8,8 255,255,255 245,245,245 248,248,248 222,222,222 3,3,3 11,11,11 231,231,231
2,2,2 3,3,3 254,254,254 250,250,250 251,251,251 243,243,243 3,3,3 2,2,2 240,240,240
5,5,5 3,3,3 249,249,249 253,253,253 250,250,250 221,221,221 3,3,3 3,3,3 253,253,253
0,0,0 4,4,4 250,250,250 226,226,226 226,226,226 203,203,203 0,0,0 0,0,0 253,253,253
3,3,3 2,2,2 254,254,254 227,227,227 243,243,243 230,230,230 2,2,2 12,12,12 244,244,244
2,2,2 1,1,1 243,243,243 228,228,228 252,252,252 218,218,218 5,5,5 1,1,1 239,239,239
229,229,229 2,2,2 6,6,6 228,228,228 217,217,217 11,11,11 4,4,4 214,214,214 246,246,246
182,182,182 221,221,221 1,1,1 5,5,5 6,6,6 2,2,2 232,232,232 213,213,213 227,227,227
224,224,224 242,242,242 221,221,221 214,214,214 221,221,221 201,201,201 252,252,252 223,223,223 250,250,250
