6 12
253,253,253 220,220,220 245,245,245 251,251,251 255,255,255 0,0,0
223,223,223 251,251,251 251,251,251 255,255,255 221,221,221 0,0,0
255,255,255 224,224,224 250,250,250 254,254,254 249,249,249 0,0,0
224,224,224 251,251,251 248,248,248 251,251,251 227,227,227 0,0,0
224,224,224 179,179,179 192,192,192 204,204,204 185,185,185 0,0,0
213,213,213 231,231,231 220,220,220 230,230,230 210,210,210 0,0,0
250,250,250 218,218,218 218,218,218 249,249,249 251,251,251 0,0,0
217,217,217 251,251,251 255,255,255 224,224,224 250,250,250 0,0,0
243,243,243 222,222,222 228,228,228 250,250,250 249,249,249 0,0,0
226,226,226 252,252,252 241,241,241 223,223,223 247,247,247 0,0,0
232,232,232 212,212,212 222,222,222 248,248,248 248,248,248 0,0,0
221,221,221 252,252,252 245,245,245 213,213,213 247,247,247 0,0,0
