12 9
255,255,255 237,237,237 248,248,248 250,250,250 255,255,255 255,255,255 246,246,246 247,247,247 255,255,255
244,244,244 255,255,255 0,0,0 2,2,2 0,0,0 1,1,1 245,245,245 251,251,251 255,255,255
246,246,246 0,0,0 0,0,0 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 248,248,248
11,11,11 4,4,4 249,249,249 255,255,255 253,253,253 255,255,255 13,13,13 0,0,0 255,255,255
0,0,0 10,10,10 255,255,255 240,240,240 255,255,255 255,255,255 0,0,0 6,6,6 214,214,214
0,0,0 0,0,0 255,255,255 254,254,254 249,249,249 255,255,255 0,0,0 10,10,10 231,231,231
13,13,13 0,0,0 247,247,247 255,255,255 236,236,236 255,255,255 0,0,0 0,0,0 243,243,243
0,0,0 12,12,12 252,252,252 0,0,0 6,6,6 253,253,253 0,0,0 20,20,20 248,248,248
2,2,2 0,0,0 254,254,254 255,255,255 0,0,0 0,0,0 6,6,6 0,0,0 245,245,245
255,255,255 0,0,0 0,0,0 252,252,252 248,248,248 22,22,22 0,0,0 218,218,218 255,255,255
178,178,178 194,194,194 10,10,10 0,0,0 4,4,4 0,0,0 183,183,183 0,0,0 255,255,255
255,255,255 248,248,248 238,238,238 210,210,210 249,249,249 255,255,255 247,247,247 223,223,223 254,254,254
